DATE;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;1
21/10/2022;23;19.1;16;17.8;25;34.6;47.6;48.5;37.8;35.8;39.6;40.9;40.2;45.9;47.3;48.6;55.4;67.6;146.7;109;61.8;54.4;51.4;48.4;1
22/10/2022;41;35.5;27.3;22.3;23.4;33.8;47.1;44.1;33.5;27.4;31.6;37.4;34.7;20.6;9.2;5.9;5.4;9;50.9;44.1;21.1;8;8.8;27;1
23/10/2022;2.2;2.8;2.7;3.2;3.4;4.9;8.8;14.7;11.8;9.5;4.9;5.3;4.7;2.3;0.5;3;4.1;8.5;50.6;43;15.6;4.2;4.8;9.4;1
26/10/2022;7.9;7.2;13.2;21;26;33.2;45.5;44.5;38.7;32.9;29.9;31.4;32.7;33.8;35.7;36.8;36.8;52.8;176.5;167.6;87.8;55.6;47.6;47.6;1
27/10/2022;38.7;30.7;28.3;28.4;29.1;37.2;57.6;56.4;41.4;34.4;29.8;27.1;23.6;18.7;10.7;8.7;6.1;14.1;64.2;41.2;13.3;2.7;0.9;28;1
02/11/2022;35.8;31.2;31.4;32.6;33.9;39.4;49.2;59.9;49.7;42.1;37.5;38.6;35.2;36;34.4;34.8;37.5;52.1;64.6;47;43.1;33.3;24.7;40.2;1
03/11/2022;20.3;18;18.3;19.9;22.7;27.1;37.1;42.2;39.5;21.8;14.6;10.3;11.1;9.1;8.1;7.8;7.8;15.1;35.6;32.8;11.3;3.1;3.7;19;1
04/11/2022;-3;-4;-3.1;-2.6;-1.9;-0.4;5.6;9.1;5.2;0;-3.6;-4.7;-4.9;-3.9;-2.6;-1.4;-0.8;1.2;6.2;8.1;3.1;1.1;0.9;0.2;1
05/11/2022;-1;-3.9;-2.5;-1;0.4;11.3;24.2;30.7;19.9;14.3;4.4;2.7;-0.2;-2.1;-1.7;-0.4;-1.4;2;20.2;40.2;40.1;45.2;36.6;12.1;1
08/11/2022;24.9;22.8;21.5;21;23;30.9;45.7;46.3;29.9;33.1;37.4;33.1;39.3;45.7;58.4;58.4;88.9;166.3;46.9;29.9;20.8;15.9;14.6;41.5;1
09/11/2022;26.2;21.3;18;16.2;21.1;22;33.1;35;29.7;14.2;10.9;9.2;10;11.8;14.5;14.5;27.7;104.9;43.2;15;9.1;6.6;4.1;22.5;1
13/11/2022;55.6;49.9;45.1;42.3;43.7;55.3;64.9;73.4;53.8;42.8;38.9;34.6;32.3;30.5;29.8;31.2;40.5;118.2;80.6;54.6;53.7;45.8;44;50.5;1
28/11/2022;41.9;40;41.9;43;42.4;44.3;48;51.4;46.6;45.5;48.6;49;50;49.9;49.6;48.6;52;119;99.9;69.5;63.8;58.3;57;54.8;1
29/11/2022;71;55;48.4;44.7;44.8;49.3;68.1;40.5;18.4;16.7;13.2;12.3;9;5.5;4.9;5;12.2;38.5;13.4;4.6;0.3;-1.1;0.3;25;1
12/12/2022;44.4;41.1;38.4;37.6;36.7;39.3;40.8;42.5;42.4;40.4;38.9;39.1;36.1;38.9;35.3;35.6;44.6;72.5;56.6;50;44.5;40.5;39.9;42.4;1
18/12/2022;43.4;43;44.2;45.6;45.7;51.3;62.7;68.6;55.7;45.7;41.4;38.6;36.4;33.7;32.8;33.3;40;65.3;61.5;53.6;47.6;45.6;46.3;47;1
22/12/2022;39.9;37.5;36.5;38;38.5;44.3;60.3;63.8;45.8;39.1;31.6;25.7;23.1;22.7;22.9;24.4;33.6;44.3;38.4;30.1;28;23.7;21.4;35.4;1
27/12/2022;31.8;34.5;36.6;38.4;46.2;58.9;70.6;75.4;51.7;40;35.5;31.7;25.2;23.3;22.3;24.1;29.7;46;50.8;55.9;51.2;45.8;39.9;42;1
28/12/2022;36.1;35.4;35.4;35.3;36.2;44.3;74.1;74.9;42.5;29;22.4;10.3;7.7;3.7;1.5;0.7;5.2;19;18.8;9.2;9.6;8.9;5.3;24.6;1
29/12/2022;3.6;3.4;4.2;4.5;3.8;6.8;7.3;8.5;6.2;1.7;1.6;1.1;1;1;0.1;0.2;5.8;26.8;21.8;18.1;13.9;16.2;15.8;7.5;1
30/12/2022;10;10.1;7.9;11.1;13.9;19.6;22.2;23.2;22.6;20.6;21.8;21.2;21.6;21.7;26.5;32;23.5;42.8;37.7;34.2;32.2;29.1;25.3;23.1;1
